"","fecha","*CSP-MXPEUR-V48"
"201",2017-10-16,22.487118
"202",2017-10-17,22.359511
"203",2017-10-18,22.204047
"204",2017-10-19,22.325121
"205",2017-10-20,22.37539
"206",2017-10-23,22.414885
"207",2017-10-24,22.611955
"208",2017-10-25,22.479702
"209",2017-10-26,22.398488
"210",2017-10-27,22.217331
"211",2017-10-30,22.442446
"212",2017-10-31,22.315222
"213",2017-11-01,22.204474
"214",2017-11-03,22.234533
"215",2017-11-06,22.103395
"216",2017-11-07,22.250136
"217",2017-11-08,22.157609
"218",2017-11-09,22.18749
"219",2017-11-10,22.310954
"220",2017-11-13,22.308682
"221",2017-11-14,22.578868
"222",2017-11-15,22.758926
"223",2017-11-16,22.4357
"224",2017-11-17,22.33551
"225",2017-11-21,22.05629
"226",2017-11-22,22.008627
"227",2017-11-23,22.079354
"228",2017-11-24,22.12451
"229",2017-11-27,22.090485
"230",2017-11-28,22.0026
"231",2017-11-29,21.992223
"232",2017-11-30,22.219216
"233",2017-12-01,22.161931
"234",2017-12-04,22.059784
"235",2017-12-05,22.182777
"236",2017-12-06,22.253165
"237",2017-12-07,22.315639
"238",2017-12-08,22.286821
"239",2017-12-11,22.44069
"240",2017-12-13,22.505159
"241",2017-12-14,22.468614
"242",2017-12-15,22.484894
"243",2017-12-18,22.490931
"244",2017-12-19,22.750455
"245",2017-12-20,22.846653
"246",2017-12-21,23.117857
"247",2017-12-22,23.388692
"248",2017-12-26,23.582028
"249",2017-12-27,23.458089
"250",2017-12-28,23.57293
"251",2017-12-29,23.576161
